"last_name, first_name","player_id","year","pa","home_run","k_percent","bb_percent","b_total_ball","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Adames, Willy",642715,2025,236,5,25.8,9.7,"356",".277",".297",29.1,11.3,45,"99.7373192","94.1189318",26.2,47.3
"Cruz, Oneil",665833,2025,200,11,32,16,"320",".369",".401",38.2,25.5,61.8,"109.114727647","100.027068039",34.4,39.4
"Vientos, Mark",668901,2025,192,5,21.4,8.9,"262",".303",".300",33.3,6.8,44.7,"100.266555909","94.667171212",30.3,50.1
"Massey, Michael",686681,2025,190,2,15.3,2.1,"194",".215",".241",33.3,3.2,30.8,"97.084213506","92.582919608",18.4,54.3
"Wilson Jr., Jacob",805779,2025,215,6,5.1,5.6,"211",".388",".332",31.1,3.2,27.4,"95.973649892","92.073125946",8.3,51.3
"Yastrzemski, Mike",573262,2025,194,5,21.1,12.9,"280",".339",".336",35.4,8.7,41.7,"99.689175484","94.266197258",18.8,42.8
"Garcia, Maikel",672580,2025,218,5,15.6,9.2,"307",".369",".351",35,6.1,44.2,"101.472780875","94.96691575",16.1,39.9
"Ortiz, Joey",687401,2025,183,2,15.8,6.6,"223",".231",".288",29.3,2.9,32.9,"97.704993731","92.854030149",16.2,45.3
"Story, Trevor",596115,2025,216,6,30.1,4.6,"261",".266",".291",29,10.1,47.1,"102.032483913","95.396524526",30.2,54.6
"Larnach, Trevor",663616,2025,213,7,21.1,8.9,"308",".314",".320",29.5,7.5,43.8,"101.515192877","95.206638082",27.8,45.7
"Turner, Trea",607208,2025,230,5,18.3,7.4,"328",".356",".315",34.3,5.3,36.7,"99.22691381","93.745213631",24.8,48
"Greene, Riley",682985,2025,222,12,29.7,7.7,"335",".357",".348",37,17.4,49.3,"103.003646232","95.981055652",29.9,51.1
"Wood, James",695578,2025,233,13,26.2,12.9,"420",".396",".395",29.1,17,58.2,"106.460968857","98.23406741",28.9,38.9
"Hoskins, Rhys",656555,2025,199,7,24.6,13.6,"323",".372",".350",44.6,11.6,47.1,"100.602501311","94.711609669",26.7,40
"Aranda, Jonathan",666018,2025,181,7,24.9,9.9,"285",".382",".389",40,12.2,55.7,"102.960220351","96.495190789",27,47.1
"Stowers, Kyle",669065,2025,204,10,27.5,8.8,"265",".386",".396",40.2,20.5,53.5,"103.860025873","96.520306429",33.7,55.7
"Arenado, Nolan",571448,2025,209,5,12,8.6,"272",".299",".297",28,4.9,33.5,"97.262123875","92.701969188",19.7,47.4
"Crow-Armstrong, Pete",691718,2025,229,14,24,3.9,"243",".372",".352",38.4,14,40.9,"100.261859747","94.562338153",26.7,61.8
"Robert Jr., Luis",673357,2025,204,5,28.9,10.8,"272",".264",".322",33.9,12.4,46.3,"102.0524765","95.411262917",30.8,51.9
"Sweeney, Trey",700242,2025,190,4,22.6,8.4,"236",".281",".280",29,6.1,34.4,"99.003632308","93.636502946",25,51.1
"McCutchen, Andrew",457705,2025,187,3,17.6,13.9,"314",".335",".358",28,9.6,41.6,"99.719191429","94.09059208",27,43.9
"Butler, Lawrence",671732,2025,220,7,24.5,7.7,"336",".319",".307",32.2,9.4,45.6,"102.1710112","95.790509732",33.7,47.6
"Frazier, Adam",624428,2025,171,2,15.2,8.2,"230",".298",".267",33.3,0,16.3,"93.822366406","90.921839453",17.8,49.4
"Pasquantino, Vinnie",686469,2025,228,8,18,5.3,"273",".309",".334",34.1,9.2,44.5,"101.337620698","94.981835465",20.2,48.9
"Smith, Josh",669701,2025,175,4,17.7,9.1,"231",".318",".334",33.9,5.5,34.6,"98.231240323","93.291154553",19.9,48.3
"Torres, Gleyber",650402,2025,180,5,10,12.8,"301",".359",".409",39,11.8,37.5,"99.8627175","94.227460593",18.2,40.8
"Happ, Ian",664023,2025,216,3,21.3,12.5,"320",".316",".346",37.3,7.7,38.7,"100.085549577","94.272479716",23.2,44.3
"Donovan, Brendan",680977,2025,224,3,10.7,7.6,"292",".375",".390",43.6,7.8,42.5,"100.193619213","94.527674831",12.3,44.9
"Realmuto, J.T.",592663,2025,185,5,25.4,9.2,"275",".302",".326",35.5,11.6,45.5,"101.953992459","95.224317686",25,48.3
"Bart, Joey",663698,2025,168,1,23.8,11.9,"285",".304",".337",38.1,10.5,45.7,"101.790503019","95.181873333",27.5,40.2
"Santander, Anthony",623993,2025,197,6,25.9,10.7,"282",".267",".280",28.8,4.8,41.6,"100.166568095","94.36068072",23.8,49.4
"Sosa, Lenyn",672820,2025,183,4,23,2.7,"159",".304",".318",41.2,6.6,41.9,"100.371272985","94.739087218",23.7,56.6
"Yelich, Christian",592885,2025,221,9,26.7,10.4,"321",".292",".309",24.8,5.1,47.4,"102.352621324","95.464653309",30.5,45.7
"Friedl Jr., TJ",670770,2025,227,3,15.9,11,"346",".347",".306",31.7,1.8,32.3,"97.534849231","92.836315321",15.7,39.8
"Ramírez, José",608070,2025,215,9,10.2,7.9,"303",".380",".359",39.1,8.6,37.9,"98.966018736","93.575500575",16.1,47.6
"Abreu, Wilyer",677800,2025,203,12,20.2,11.3,"254",".359",".389",30.9,13.7,46,"102.814279","95.755365396",19.3,52.7
"Espinal, Santiago",669289,2025,168,0,10.1,8.3,"243",".299",".274",32.8,0.7,25.5,"95.92638209","91.966706045",14.6,43.4
"Riley, Austin",663586,2025,231,8,28.1,6.5,"335",".332",".345",39.2,15.5,52,"104.373659865","96.8686875",28.7,51.5
"Chapman, Matt",656305,2025,223,9,25.1,15.7,"385",".333",".361",31.8,11.4,50,"103.187176212","96.210241364",27.2,40.7
"Goldschmidt, Paul",502671,2025,214,5,15.9,7.5,"279",".387",".373",39.8,8.7,39.1,"100.49305925","94.459782264",19,48.6
"Schanuel, Nolan",694384,2025,206,3,13.1,12.6,"306",".338",".345",43.7,4.6,29.1,"97.018315867","92.589663356",14.4,41.1
"Soto, Juan",665742,2025,238,8,16.8,17.2,"438",".339",".425",29.9,14,55.4,"104.533738205","97.286485484",19.4,34.4
"Albies, Ozzie",645277,2025,224,5,15.2,7.6,"283",".291",".301",37.8,4.1,26.7,"96.031255814","92.018111047",21.4,54.2
"Bleday, JJ",668709,2025,189,6,21.7,11.1,"269",".291",".281",28.3,3.9,40.2,"99.668760938","93.968125669",24.4,44.2
"Soler, Jorge",624585,2025,206,7,29.1,7.8,"302",".298",".302",33.3,11.1,40.5,"101.119871746","94.676851587",30.2,45.3
"Kwan, Steven",680757,2025,227,4,9.3,7,"325",".356",".342",40.1,2.1,23,"95.497443333","91.768691778",8.5,41.5
"García, Adolis",666969,2025,209,7,25.8,5.3,"249",".281",".320",31.9,14.9,47.5,"101.956035775","95.623769787",31.4,54.9
"Walker, Christian",572233,2025,218,6,26.6,6.4,"328",".279",".312",35.9,12,46.5,"102.351598873","95.561010634",25.8,50.3
"Pages, Andy",681624,2025,202,9,21.3,5.4,"241",".337",".326",40,8.3,35.9,"98.959341644","93.583185172",20.8,54.1
"Bell, Josh",605137,2025,170,6,23.5,10.6,"250",".251",".300",30,8.2,39.1,"100.296446111","94.327617944",29.7,47.1
"Wagaman, Eric",676572,2025,193,4,17.6,6.7,"253",".298",".340",37,7.5,46.6,"102.052488356","95.448387534",25.1,45.9
"Bogaerts, Xander",593428,2025,206,3,19.9,11.7,"305",".290",".319",37.1,4.3,40,"100.381204348","94.27674029",20.1,39.5
"McKinstry, Zach",656716,2025,194,3,25.3,12.4,"302",".340",".322",47.9,6.6,36.4,"97.591253667","92.814722917",24.5,45.1
"Hoerner, Nico",663538,2025,214,0,7.9,5.6,"251",".315",".312",33.3,1.6,27.3,"96.083121758","92.122383646",10.3,47.7
"McLain, Matt",680574,2025,194,6,32,10.8,"292",".275",".313",38.9,10.2,47.2,"100.722122642","94.692668019",29.8,41.3
"Nimmo, Brandon",607043,2025,201,8,19.4,7.5,"285",".297",".337",31.5,11,52.7,"102.005245479","95.814138904",21.9,47
"Bohm, Alec",664761,2025,208,4,16.8,3.8,"259",".305",".335",37.7,7.4,48.1,"100.895043","95.124865625",15.3,48.6
"Chourio, Jackson",694192,2025,242,8,21.9,3.3,"244",".301",".289",31.7,7.2,40,"100.314041","94.302328547",25.8,56.3
"Abrams, CJ",682928,2025,177,8,18.6,6.2,"221",".381",".369",39.5,10.1,44.2,"100.852501406","94.709706797",23.2,49.1
"McMahon, Ryan",641857,2025,213,6,30,15,"365",".310",".340",31.9,12.1,49.1,"102.828301964","96.412014595",34.3,44
"Rice, Ben",700250,2025,183,10,24,8.7,"240",".366",".412",37.6,18.8,58.1,"105.065623729","97.848830855",27,44.9
"Volpe, Anthony",683011,2025,220,6,25.5,10,"343",".333",".332",32.1,10.7,49.3,"101.834683286","95.602534929",27,43.3
"Gurriel Jr., Lourdes",666971,2025,213,8,12.7,5.2,"245",".303",".320",36.2,8.6,36.8,"99.187464943","93.707601156",18.3,52
"Harper, Bryce",547180,2025,239,8,17.6,13.8,"342",".361",".392",43.2,10.5,50,"102.451600625","95.679629313",35.5,52.6
"Beck, Jordan",687597,2025,171,8,29.8,7.6,"225",".371",".347",41.5,15.1,42.5,"100.822957736","94.745924476",32.8,48.5
"Lowe, Brandon",664040,2025,200,10,25.5,7,"272",".316",".361",39.3,11.9,45.2,"102.070410294","95.491206593",32.9,53.9
"Vargas, Miguel",678246,2025,210,7,17.6,8.6,"320",".324",".329",36.2,9.9,42.8,"99.610067763","94.218832434",19.1,47.3
"Correa, Carlos",621043,2025,170,4,18.2,5.3,"207",".282",".317",29.2,5.4,40.8,"101.487484","94.989834341",20.1,50.5
"Edwards, Xavier",669364,2025,194,0,17.5,9.8,"258",".287",".279",31.4,0,28.6,"96.087242537","92.09943188",10.9,46.8
"Vaughn, Andrew",683734,2025,193,5,22.3,3.6,"269",".233",".321",35.7,13.3,48.3,"101.570772222","95.294714685",23.3,49.7
"Machado, Manny",592518,2025,215,6,16.3,10.7,"303",".387",".410",39.5,12.1,53.5,"104.036782278","96.797592739",25.6,48.3
"Contreras, William",661388,2025,215,5,19.1,15.8,"336",".325",".330",32.1,5.7,41.4,"101.788113571","95.130212734",25.8,44.7
"Devers, Rafael",646240,2025,254,12,22.8,16.9,"429",".405",".418",40.1,17.1,58.6,"104.100791184","97.195964671",32.7,48.4
"Scott II, Victor",687363,2025,185,2,24.9,9.2,"276",".322",".297",39.2,4.2,30,"97.291753455","92.650335636",28,47.5
"Nootbaar, Lars",663457,2025,241,7,17.8,13.3,"402",".327",".358",36.6,11,52.4,"102.466397073","95.902714817",18.4,38.5
"Turang, Brice",668930,2025,222,4,22.5,9.5,"346",".313",".344",36.7,8.7,43.3,"99.935155205","94.411117123",21,47
"Lowe, Nathaniel",663993,2025,222,8,27.5,8.6,"335",".301",".316",33.3,7.1,44.7,"101.240109857","95.221708705",24.6,45.9
"Winn, Masyn",691026,2025,176,6,22.7,10.2,"287",".336",".319",34.8,7,37.4,"100.035837857","94.239085135",22.9,41.9
"Carpenter, Kerry",681481,2025,193,10,19.2,3.6,"230",".351",".369",35.6,13.7,47.3,"101.364361389","95.376003403",22.6,56.4
"O'Hearn, Ryan",656811,2025,176,8,15.9,11.4,"271",".422",".399",40,8.8,49.6,"100.963755079","94.92257976",19.7,43.9
"France, Ty",664034,2025,205,4,14.6,4.9,"280",".304",".356",34.4,9.6,41.4,"100.457211923","94.490194551",20.7,50.3
"Lux, Gavin",666158,2025,185,1,24.3,13,"292",".355",".322",40.5,4.3,41.4,"98.424064655","93.293062586",23.7,42.7
"Ohtani, Shohei",660271,2025,245,19,24.1,13.9,"380",".433",".478",38.2,23,65.1,"107.153577895","99.384422171",30.4,43.5
"Smith, Will",669257,2025,171,5,17.5,18.1,"292",".424",".412",42.6,13.9,48.1,"101.272893148","95.102550278",20.4,37.1
"Olson, Matt",621566,2025,226,12,23.9,13.3,"414",".355",".384",36.9,19.1,56,"104.482421972","97.343754043",26.1,44.5
"Henderson, Gunnar",683002,2025,201,7,27.9,8.5,"288",".341",".324",28.1,9.4,57.8,"104.978040625","97.804045859",29.1,45.9
"Langeliers, Shea",669127,2025,194,9,16,9.3,"264",".322",".346",32.4,10.3,46.2,"102.254523889","95.420255556",21.5,48.4
"Crawford, J.P.",641487,2025,208,4,20.7,15.4,"367",".338",".341",38.6,6.8,34.8,"97.424184615","92.756481085",20.2,41.7
"Naylor, Josh",647304,2025,225,6,12.4,8.4,"250",".348",".340",28.4,6.3,44.3,"101.585621818","95.057677557",18.5,51.1
"Lindor, Francisco",596019,2025,245,10,16.3,8.2,"347",".348",".352",28.7,7.9,41.6,"100.553652045","94.653021943",19.1,47.7
"Arias, Gabriel",672356,2025,186,4,28,7,"217",".297",".290",28,8.5,39.8,"100.655472931","94.506520259",40.3,57.2
"Muncy, Max",571970,2025,197,3,25.4,14.7,"339",".300",".336",36.5,10.4,48.7,"101.283662069","94.973982522",24.5,43.5
"Jung, Josh",673962,2025,179,7,21.8,6.1,"210",".346",".349",40.6,10.9,42.2,"100.850592857","94.620305238",25.2,48.6
"Harris II, Michael",671739,2025,214,3,17.8,4.7,"227",".255",".308",30.1,6,40.4,"102.480710366","95.259491098",21.6,53.6
"Buxton, Byron",621439,2025,173,10,32.4,6.4,"234",".354",".336",34.6,16.3,55.8,"103.565353846","96.589369904",34.7,50.9
"Ward, Taylor",621493,2025,222,15,27.5,6.8,"335",".328",".342",33.6,17.1,48.6,"102.202133425","95.701544384",21.7,39.7
"Arraez, Luis",650333,2025,200,3,2.5,4.5,"215",".315",".284",38.4,0,16.2,"92.964927303","90.490865169",4.6,50.9
"Schwarber, Kyle",656941,2025,236,18,22,17.4,"448",".417",".442",33.8,16.5,59,"104.701950286","97.429011295",29.4,37.7
"Meyers, Jake",676694,2025,178,3,17.4,8.4,"235",".341",".338",33.3,4.5,37.9,"99.520818","93.959383846",21.5,47.8
"Doyle, Brenton",686668,2025,185,4,24.3,8.1,"242",".274",".325",36,13.6,44,"101.308572222","94.934768",26.5,47.5
"Reynolds, Bryan",668804,2025,231,6,27.3,8.2,"349",".270",".346",34,12.2,44.2,"102.185985342","95.375460548",28.9,47.7
"Rafaela, Ceddanne",678882,2025,184,2,19.6,5.4,"195",".269",".338",34.1,13.3,45.9,"100.898912239","94.883528722",28,60.9
"Conforto, Michael",624424,2025,185,2,28.6,14.1,"302",".269",".324",33.7,10.9,46.5,"100.991316275","95.004696337",27.6,42.6
"Holliday, Jackson",702616,2025,185,6,22.7,5.4,"233",".327",".338",36.9,9.2,46.9,"101.282367692","94.973154961",24,48.9
"Arozarena, Randy",668227,2025,218,6,28.4,12.8,"364",".346",".357",36.1,10.1,50.4,"102.9372965","96.17078563",32.7,41.7
"Stott, Bryson",681082,2025,197,4,18.3,7.6,"325",".307",".314",40,5.5,27.6,"96.775308056","92.443297552",18.3,38.9
"Rutschman, Adley",668939,2025,200,5,16,12,"341",".298",".361",35.7,9.1,39.2,"99.595143889","94.105281399",13.6,38.8
"Díaz, Yandy",650490,2025,214,7,13.6,6.1,"294",".302",".350",27.5,8.2,53.8,"105.15340407","97.373507953",16.4,44.9
"Duran, Jarren",680776,2025,258,4,21.3,6.2,"326",".337",".341",34.2,8.2,48.4,"103.623877391","96.488479727",27,48.8
"Manzardo, Kyle",700932,2025,191,10,27.2,11,"276",".328",".329",35,13.7,45.3,"100.575879831","94.712376239",28.4,45
"Rooker Jr., Brent",667670,2025,238,12,23.9,8.4,"328",".346",".384",37.1,13.2,44.7,"101.4103815","95.211031761",30.9,50.5
"Kepler, Max",596146,2025,184,6,20.7,9.8,"259",".318",".344",32.8,12,48,"100.986526984","94.88859424",24.4,49.8
"Betts, Mookie",605141,2025,225,8,9.3,10.7,"355",".333",".339",38,3.9,36.3,"97.747050778","93.181583743",17,37.8
"Bregman, Alex",608324,2025,226,11,18.6,9.7,"340",".404",".359",32.1,10.3,48.1,"100.35640859","94.879955449",15.9,41.2
"Carroll, Corbin",682998,2025,247,15,25.1,8.1,"338",".379",".398",30.4,17.4,51.6,"104.748074","97.069884214",25.4,48.9
"Mountcastle, Ryan",663624,2025,188,2,23.4,4.3,"209",".255",".311",37.3,10.4,46.3,"101.288811791","95.064602836",29.6,57.4
"Perdomo, Geraldo",672695,2025,228,6,11,14.5,"365",".378",".341",36.3,4.8,32.1,"97.422663457","92.793611728",12,39
"Semien, Marcus",543760,2025,217,3,21.7,10.1,"320",".231",".312",34.9,8.2,35.6,"98.283471918","93.292187379",24.1,50.5
"Ramos, Heliot",671218,2025,223,9,23.3,7.2,"305",".355",".345",30,13.3,44.7,"102.648903378","95.637296757",22.9,51
"Alonso, Pete",624413,2025,237,10,21.9,12.7,"412",".397",".424",38.7,19.3,56.7,"105.7912928","98.154423533",23.7,43.9
"De La Cruz, Elly",682829,2025,240,9,28.7,9.2,"345",".324",".324",27.9,12.2,46.3,"103.4129","96.191111986",32.3,43
"Santana, Carlos",467793,2025,203,6,17.7,13.3,"356",".321",".313",25.5,8,40.1,"100.835305797","94.502092555",23.4,42
